=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   44016 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44030 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   44043 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44056 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   44070 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44083 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   44096 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44109 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   44109 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2404
   44123 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44136 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44150 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44163 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44176 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44190 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44203 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44203 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2503/2405
   44216 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44230 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44243 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44256 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44270 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2405
   44283 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2405
   44296 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44310 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44310 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2503/2406
   44323 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44336 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44350 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44363 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44376 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44390 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44403 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44403 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2406
   44416 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44430 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2406
   44443 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2406
   44456 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44470 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2407
   44483 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44496 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2407
   44510 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44510 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2407
   44523 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2407
   44536 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44550 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2407
   44563 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44576 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2407
   44590 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2407
   44603 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2408
   44603 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2503/2408
   44616 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44630 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44643 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44656 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44670 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44683 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44696 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44710 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44710 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2408
   44723 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44736 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2408
   44750 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44763 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44776 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44790 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44803 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44803 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2409
   44816 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44830 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44843 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2409
   44856 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44870 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2409
   44883 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2409
   44896 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2409
   44896 | enemy  | defense    | state=duck prev=none                     | (402,419)/(403,389) |   30 | 2503/2409
   44910 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   44910 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2410
   44923 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2410
   44937 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   44950 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2410
   44963 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   44976 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2410
   44990 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   45003 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2410
   45003 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2503/2410
   45017 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   45017 | enemy  | punch      | punch=leftHook feint=false charged=false | (402,419)/(403,389) |   30 | 2503/2409
   45030 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2409
   45043 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2409
   45057 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2409
   45070 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2410
   45070 | enemy  | hit        | punch=leftHook damage=14 crit=false stun | (402,419)/(403,389) |   30 | 2490/2410
   45083 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (401,419)/(403,389) |   30 | 2490/2410
   45097 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (401,420)/(403,388) |   32 | 2490/2410
   45110 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (401,420)/(403,389) |   31 | 2490/2410
   45110 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,420)/(403,389) |   31 | 2490/2410
   45123 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   32 | 2490/2410
   45123 | enemy  | defense    | state=none prev=duck                     | (401,420)/(403,388) |   32 | 2490/2410
   45137 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   31 | 2490/2410
   45150 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   32 | 2490/2410
   45163 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   31 | 2490/2411
   45177 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   32 | 2490/2411
   45190 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   30 | 2490/2411
   45203 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   31 | 2490/2411
   45203 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,420)/(403,388) |   31 | 2490/2411
   45217 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   30 | 2490/2411
   45230 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   31 | 2490/2411
   45243 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   30 | 2490/2411
   45257 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,388) |   31 | 2490/2411
   45270 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,420)/(403,389) |   30 | 2490/2411
   45283 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2411
   45297 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2411
   45310 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45310 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,388) |   31 | 2490/2412
   45323 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45337 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45350 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45363 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45377 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45390 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45403 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45403 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,389) |   30 | 2490/2412
   45417 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45430 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45443 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2412
   45457 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2412
   45470 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45483 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45497 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45510 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45510 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,389) |   30 | 2490/2413
   45523 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45537 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45550 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45563 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45577 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45590 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45603 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2413
   45603 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,388) |   31 | 2490/2413
   45617 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2413
   45630 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45643 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2414
   45657 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45670 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2414
   45683 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45697 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2414
   45710 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45710 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,388) |   31 | 2490/2414
   45723 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2414
   45737 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45750 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,389) |   30 | 2490/2414
   45764 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2414
   45777 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45790 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45803 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45803 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(403,388) |   31 | 2490/2415
   45817 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45830 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45844 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45857 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2490/2415
   45857 | player | punch      | punch=cross feint=false charged=false bo | (401,419)/(403,388) |   31 | 2489/2415
   45870 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(403,388) |   31 | 2489/2415
   45870 | enemy  | defense    | state=fullGuard prev=none                | (401,419)/(403,388) |   31 | 2489/2415
   45883 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(404,387) |   32 | 2489/2415
   45897 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(405,386) |   34 | 2489/2415
   45910 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(406,384) |   35 | 2489/2415
   45910 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(406,384) |   35 | 2489/2415
   45923 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(407,383) |   37 | 2489/2415
   45923 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (401,419)/(408,382) |   38 | 2489/2415
   45937 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(408,382) |   38 | 2486/2415
   45950 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(409,380) |   40 | 2486/2415
   45964 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(410,379) |   42 | 2486/2415
   45977 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(411,377) |   43 | 2486/2415
   45990 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(412,376) |   45 | 2486/2415
   46004 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,374) |   46 | 2486/2415
   46004 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(413,374) |   46 | 2486/2415
   46017 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(414,373) |   48 | 2486/2415
   46030 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(415,371) |   50 | 2486/2415
   46044 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(414,371) |   50 | 2486/2415
   46057 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(414,371) |   51 | 2486/2415
   46070 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(414,370) |   51 | 2486/2415
   46084 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(414,370) |   51 | 2486/2415
   46097 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,369) |   52 | 2486/2415
   46097 | player | punch      | punch=cross feint=false charged=false bo | (401,419)/(413,369) |   52 | 2485/2415
   46110 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,369) |   52 | 2485/2415
   46110 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (401,419)/(413,369) |   52 | 2485/2415
   46124 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,368) |   53 | 2485/2415
   46137 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,368) |   53 | 2485/2415
   46150 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(413,367) |   53 | 2485/2415
   46164 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (401,419)/(412,367) |   54 | 2485/2415
   46164 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (401,419)/(412,366) |   54 | 2485/2415
