=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   52233 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,325)/(520,295) |   30 | 32533/29031
   52246 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,326)/(520,295) |   32 | 32533/29031
   52260 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,326)/(520,297) |   30 | 32533/29031
   52273 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,328)/(520,297) |   32 | 32534/29032
   52286 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,328)/(521,299) |   30 | 32534/29032
   52299 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,330)/(521,299) |   32 | 32534/29033
   52312 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,330)/(521,301) |   30 | 32534/29033
   52312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (527,330)/(521,301) |   30 | 32534/29033
   52326 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,332)/(521,301) |   32 | 32535/29033
   52340 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(521,302) |   32 | 32535/29034
   52353 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32535/29034
   52366 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32536/29035
   52380 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32536/29035
   52393 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32536/29035
   52406 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32536/29036
   52406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (528,334)/(522,303) |   31 | 32536/29036
   52419 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32537/29036
   52432 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32537/29037
   52446 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32537/29037
   52459 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32538/29037
   52472 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32538/29038
   52486 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32538/29038
   52500 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32538/29039
   52513 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32539/29039
   52513 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (528,334)/(522,303) |   31 | 32539/29039
   52526 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32539/29039
   52540 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32539/29040
   52553 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32539/29040
   52567 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32540/29041
   52580 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32540/29041
   52592 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32540/29041
   52606 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32541/29042
   52606 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (528,334)/(522,303) |   31 | 32541/29042
   52619 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32541/29042
   52633 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (528,334)/(522,303) |   31 | 32541/29043
   52633 | enemy  | defense    | state=duck prev=none                     | (528,334)/(522,303) |   31 | 32541/29043
   52633 | enemy  | punch      | punch=leftHook feint=false charged=true  | (528,334)/(522,305) |   29 | 32541/29040
   52647 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32541/29041
   52647 | enemy  | defense    | state=none prev=duck                     | (528,334)/(522,303) |   31 | 32541/29041
   52660 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32542/29041
   52672 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32542/29041
   52686 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,334)/(522,303) |   31 | 32542/29042
   52686 | enemy  | hit        | punch=leftHook damage=433 crit=false stu | (528,334)/(522,303) |   31 | 32110/29098
   52699 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,342)/(522,303) |   39 | 32110/29098
   52712 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,343)/(522,305) |   38 | 32110/29098
   52712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (526,343)/(522,305) |   38 | 32110/29098
   52726 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,344)/(522,307) |   37 | 32110/29098
   52739 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,344)/(523,309) |   35 | 32110/29098
   52752 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,344)/(523,311) |   33 | 32110/29098
   52766 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,344)/(523,313) |   32 | 32110/29098
   52779 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,344)/(523,313) |   31 | 32110/29098
   52792 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,345)/(523,313) |   31 | 32110/29098
   52806 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (523,345)/(523,313) |   31 | 32110/29098
   52806 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (523,345)/(523,313) |   31 | 32110/29098
   52819 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (523,345)/(523,313) |   31 | 32110/29098
   52832 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (523,345)/(523,314) |   31 | 32110/29098
   52846 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (523,345)/(523,314) |   31 | 32110/29098
   52859 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52872 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52886 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52899 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52912 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52912 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32110/29098
   52926 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52938 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52952 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52966 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52979 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   52992 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32110/29098
   53006 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32111/29098
   53006 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32111/29098
   53019 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32111/29098
   53033 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32111/29098
   53046 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32111/29098
   53059 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32112/29098
   53073 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32112/29098
   53086 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32112/29098
   53099 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32113/29098
   53113 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32113/29098
   53113 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32113/29098
   53126 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32113/29098
   53139 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32113/29098
   53153 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32114/29098
   53166 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32114/29098
   53179 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32114/29098
   53193 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32114/29098
   53206 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32115/29098
   53206 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32115/29098
   53219 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32115/29098
   53233 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32115/29098
   53246 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32115/29098
   53259 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32116/29098
   53273 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32116/29098
   53286 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32116/29098
   53299 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32117/29098
   53312 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32117/29098
   53312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32117/29098
   53326 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32117/29098
   53339 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32117/29098
   53353 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32118/29098
   53366 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32118/29098
   53379 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32118/29098
   53393 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32118/29098
   53406 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32119/29098
   53406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32119/29098
   53419 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32119/29098
   53433 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32119/29098
   53446 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32120/29098
   53459 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32120/29098
   53473 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32120/29098
   53486 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32120/29098
   53499 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32121/29098
   53513 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32121/29098
   53513 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32121/29098
   53526 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32121/29098
   53539 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32121/29098
   53553 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32122/29098
   53566 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32122/29098
   53579 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32122/29098
   53593 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32123/29098
   53606 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32123/29098
   53606 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32123/29098
   53619 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32123/29098
   53633 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32123/29098
   53633 | enemy  | punch      | punch=jab feint=false charged=false body | (522,345)/(523,316) |   29 | 32123/29097
   53646 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32124/29098
   53646 | enemy  | defense    | state=duck prev=none                     | (522,345)/(523,314) |   31 | 32124/29098
   53659 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32124/29098
   53673 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32124/29098
   53686 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32125/29098
   53699 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32125/29098
   53712 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32125/29098
   53712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32125/29098
   53726 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32126/29098
   53739 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (522,345)/(523,314) |   31 | 32126/29098
   53753 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32126/29098
   53753 | enemy  | defense    | state=none prev=duck                     | (522,345)/(523,314) |   31 | 32126/29098
   53766 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32127/29098
   53779 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32127/29098
   53793 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32127/29098
   53806 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32127/29098
   53806 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32127/29098
   53819 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32128/29098
   53833 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32128/29098
   53846 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32128/29098
   53859 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32129/29098
   53873 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32129/29098
   53886 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32129/29098
   53899 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32130/29098
   53912 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32130/29098
   53912 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32130/29098
   53926 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32130/29098
   53940 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32130/29098
   53952 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32131/29098
   53965 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32131/29098
   53980 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32131/29098
   53993 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32131/29098
   54006 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32132/29098
   54006 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32132/29098
   54019 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32132/29098
   54033 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32132/29098
   54046 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32132/29098
   54060 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32133/29098
   54073 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32133/29098
   54086 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32133/29098
   54100 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32134/29098
   54113 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32134/29098
   54113 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (522,345)/(523,314) |   31 | 32134/29098
   54126 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32134/29098
   54140 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32134/29098
   54153 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32135/29098
   54166 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32135/29098
   54180 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32136/29098
   54180 | player | defense    | state=duck prev=fullGuard                | (522,345)/(523,314) |   31 | 32136/29098
   54192 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32136/29098
   54205 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32136/29098
   54205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (522,345)/(523,314) |   31 | 32136/29098
   54219 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32136/29098
   54232 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32137/29098
   54245 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32137/29098
   54259 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32137/29098
   54259 | player | punch      | punch=cross feint=false charged=false bo | (522,345)/(523,314) |   31 | 32137/29098
   54273 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (522,345)/(523,314) |   31 | 32137/29098
   54273 | enemy  | defense    | state=fullGuard prev=none                | (522,345)/(523,314) |   31 | 32137/29098
   54286 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,344)/(523,313) |   31 | 32137/29098
   54299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (526,342)/(523,312) |   31 | 32137/29098
