=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   29610 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (435,160)/(488,186) |   59 | 2844/606
   29623 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(486,186) |   57 | 2844/606
   29637 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (438,160)/(485,186) |   53 | 2844/606
   29650 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (441,160)/(483,186) |   50 | 2844/607
   29663 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (443,160)/(481,186) |   46 | 2845/607
   29677 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (445,162)/(480,186) |   42 | 2845/607
   29677 | enemy  | defense    | state=none prev=duck                     | (445,162)/(480,186) |   42 | 2845/607
   29690 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (447,164)/(478,186) |   38 | 2846/607
   29703 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,166)/(476,186) |   34 | 2846/608
   29703 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (449,166)/(476,186) |   34 | 2846/608
   29717 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (451,168)/(475,187) |   30 | 2846/608
   29730 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,168)/(476,187) |   32 | 2847/608
   29743 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,168)/(476,187) |   32 | 2847/609
   29757 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,169)/(476,188) |   32 | 2848/609
   29770 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,169)/(476,188) |   32 | 2848/609
   29783 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,170)/(477,188) |   32 | 2849/609
   29797 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,170)/(477,188) |   32 | 2849/610
   29810 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,171)/(477,188) |   32 | 2850/610
   29810 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (450,171)/(477,188) |   32 | 2850/610
   29822 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,172)/(478,188) |   32 | 2850/610
   29836 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,173)/(478,188) |   32 | 2851/610
   29850 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,173)/(478,188) |   32 | 2851/611
   29863 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,174)/(479,188) |   32 | 2852/611
   29877 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,175)/(479,188) |   32 | 2852/611
   29890 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,176)/(479,188) |   32 | 2852/612
   29903 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,177)/(480,188) |   32 | 2853/612
   29903 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (450,177)/(480,188) |   32 | 2853/612
   29917 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,179)/(480,188) |   32 | 2853/612
   29930 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,180)/(480,188) |   32 | 2854/612
   29943 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,181)/(481,188) |   32 | 2854/613
   29957 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,183)/(481,187) |   32 | 2854/613
   29970 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,185)/(481,187) |   32 | 2855/613
   29982 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,187)/(481,187) |   32 | 2855/613
   29996 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,188)/(481,187) |   32 | 2856/614
   30009 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,190)/(481,187) |   32 | 2856/614
   30009 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (449,190)/(481,187) |   32 | 2856/614
   30023 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (449,193)/(481,186) |   32 | 2857/614
   30037 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,195)/(480,185) |   32 | 2857/615
   30050 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (450,198)/(480,186) |   32 | 2858/615
   30063 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (451,200)/(479,186) |   32 | 2858/615
   30076 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (451,202)/(479,186) |   32 | 2859/615
   30090 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (452,205)/(478,186) |   32 | 2859/616
   30103 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (454,208)/(477,186) |   32 | 2860/616
   30103 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (454,208)/(477,186) |   32 | 2860/616
   30117 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (455,210)/(475,186) |   30 | 2860/616
   30130 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (456,213)/(475,187) |   32 | 2860/616
   30143 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (458,215)/(474,188) |   31 | 2861/617
   30157 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (459,218)/(473,189) |   32 | 2861/617
   30170 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (461,219)/(472,190) |   31 | 2862/617
   30170 | player | defense    | state=duck prev=fullGuard                | (461,219)/(472,190) |   31 | 2862/617
   30170 | player | punch      | punch=leftUppercut feint=false charged=f | (463,221)/(472,190) |   32 | 2861/617
   30184 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (463,221)/(471,192) |   31 | 2861/618
   30197 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (465,223)/(470,193) |   30 | 2862/618
   30197 | enemy  | defense    | state=fullGuard prev=none                | (465,223)/(470,193) |   30 | 2862/618
   30210 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (467,225)/(469,191) |   34 | 2863/618
   30210 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (467,225)/(469,191) |   34 | 2863/618
   30224 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=0 pGua | (469,227)/(468,189) |   37 | 2864/618
   30224 | enemy  | block      | punch=leftUppercut damage=0 blocked=true | (471,229)/(467,188) |   41 | 2865/618
   30237 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (471,229)/(467,188) |   41 | 2710/618
   30250 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (472,230)/(467,186) |   44 | 2711/618
   30263 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (472,231)/(466,184) |   47 | 2711/618
   30277 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (473,231)/(465,182) |   50 | 2711/618
   30289 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (474,232)/(462,182) |   51 | 2711/618
   30303 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (476,232)/(460,183) |   52 | 2712/618
   30303 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (476,232)/(460,183) |   52 | 2712/618
   30316 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(458,183) |   53 | 2712/618
   30316 | player | punch      | punch=rightUppercut feint=false charged= | (478,232)/(457,183) |   53 | 2710/618
   30330 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (478,232)/(457,183) |   53 | 2711/618
   30344 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (480,232)/(456,184) |   54 | 2711/618
   30357 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (481,232)/(455,184) |   55 | 2711/618
   30370 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (482,232)/(454,184) |   56 | 2711/618
   30370 | enemy  | block      | punch=rightUppercut damage=151 blocked=t | (484,232)/(454,185) |   56 | 2712/468
   30383 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (484,232)/(454,185) |   56 | 2712/468
   30396 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (485,232)/(453,185) |   57 | 2713/468
   30410 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,232)/(452,185) |   58 | 2713/468
   30410 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (486,232)/(452,185) |   58 | 2713/468
   30424 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (487,232)/(451,186) |   59 | 2713/468
   30437 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (489,232)/(449,187) |   60 | 2713/468
   30450 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (490,232)/(447,188) |   62 | 2714/468
   30464 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (491,232)/(442,188) |   67 | 2714/468
   30477 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (493,232)/(440,188) |   69 | 2714/468
   30490 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (494,232)/(438,188) |   71 | 2714/468
   30504 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (495,232)/(436,188) |   74 | 2715/468
   30504 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (495,232)/(436,188) |   74 | 2715/468
   30517 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (497,232)/(434,188) |   77 | 2715/468
   30530 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (498,232)/(433,188) |   79 | 2715/468
   30544 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (499,232)/(431,188) |   82 | 2715/468
   30557 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (501,232)/(429,188) |   84 | 2716/468
   30570 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (501,232)/(427,188) |   86 | 2716/468
   30584 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (501,232)/(425,189) |   87 | 2716/468
   30597 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (499,232)/(424,189) |   87 | 2716/468
   30610 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (498,232)/(422,189) |   87 | 2717/468
   30610 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (498,232)/(422,189) |   87 | 2717/468
   30624 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (497,232)/(420,190) |   88 | 2717/468
   30637 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (495,232)/(418,190) |   88 | 2717/468
   30650 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (494,232)/(417,190) |   88 | 2717/468
   30664 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (493,232)/(415,191) |   88 | 2718/468
   30677 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (491,232)/(413,191) |   88 | 2718/468
   30690 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (490,232)/(411,192) |   89 | 2718/468
   30704 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (489,232)/(410,192) |   89 | 2718/468
   30704 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (489,232)/(410,192) |   89 | 2718/468
   30717 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (487,232)/(408,193) |   89 | 2719/468
   30730 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,232)/(406,193) |   89 | 2719/468
   30744 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (485,232)/(408,193) |   86 | 2719/468
   30757 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (484,232)/(410,193) |   83 | 2719/468
   30770 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (482,232)/(412,193) |   81 | 2720/468
   30784 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (481,232)/(414,193) |   78 | 2720/468
   30797 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (480,232)/(416,193) |   75 | 2720/468
   30810 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (478,232)/(417,194) |   72 | 2720/468
   30810 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (478,232)/(417,194) |   72 | 2720/468
   30824 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(419,194) |   69 | 2721/468
   30837 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(420,193) |   69 | 2721/468
   30850 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(420,192) |   69 | 2721/468
   30864 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(421,192) |   70 | 2721/468
   30877 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(421,191) |   70 | 2722/468
   30890 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(422,190) |   70 | 2722/468
   30904 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(422,189) |   70 | 2722/468
   30904 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (477,232)/(422,189) |   70 | 2722/468
   30917 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(423,189) |   70 | 2722/468
   30930 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(422,187) |   72 | 2723/468
   30944 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(421,185) |   73 | 2723/468
   30957 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(420,183) |   75 | 2723/468
   30970 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(419,181) |   77 | 2723/468
   30984 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(418,180) |   79 | 2724/468
   30997 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(417,178) |   81 | 2724/468
   31010 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(416,176) |   83 | 2724/468
   31010 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (477,232)/(416,176) |   83 | 2724/468
   31024 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(417,177) |   82 | 2724/468
   31037 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(418,177) |   81 | 2725/468
   31050 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(418,178) |   80 | 2725/468
   31064 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(419,179) |   79 | 2725/468
   31077 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(420,179) |   78 | 2725/468
   31090 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(421,180) |   77 | 2726/468
   31104 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(421,181) |   76 | 2726/468
   31104 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (477,232)/(421,181) |   76 | 2726/468
   31117 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(422,181) |   75 | 2726/468
   31131 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,232)/(423,182) |   74 | 2726/468
   31131 | player | punch      | punch=cross feint=false charged=false bo | (474,232)/(423,182) |   72 | 2726/468
   31144 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (474,232)/(424,183) |   71 | 2726/468
   31144 | player | defense    | state=fullGuard prev=duck                | (474,232)/(424,183) |   71 | 2726/468
   31157 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (472,232)/(425,184) |   68 | 2726/468
   31157 | enemy  | defense    | state=duck prev=fullGuard                | (472,232)/(425,184) |   68 | 2726/468
   31171 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (469,232)/(425,184) |   65 | 2726/468
   31184 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (466,232)/(426,185) |   62 | 2726/468
   31184 | enemy  | dodge      | punch=cross method=duck                  | (464,232)/(427,186) |   59 | 2726/468
   31197 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (464,232)/(427,186) |   59 | 2726/468
   31211 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (461,232)/(428,185) |   58 | 2726/468
   31211 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (461,232)/(428,185) |   58 | 2726/468
   31224 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,232)/(428,185) |   56 | 2726/468
   31237 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (456,232)/(429,184) |   55 | 2726/468
   31251 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (453,232)/(430,184) |   54 | 2726/468
   31264 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (451,232)/(430,183) |   53 | 2726/468
   31277 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (448,232)/(431,183) |   52 | 2726/468
   31277 | player | defense    | state=duck prev=fullGuard                | (448,232)/(431,183) |   52 | 2726/468
   31291 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (445,232)/(432,182) |   52 | 2726/468
   31304 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (443,232)/(433,182) |   51 | 2726/469
   31304 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (443,232)/(433,182) |   51 | 2726/469
   31304 | player | punch      | punch=cross feint=false charged=false bo | (440,232)/(433,182) |   51 | 2726/469
   31316 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (440,232)/(433,182) |   51 | 2726/469
   31330 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (438,232)/(434,182) |   51 | 2726/469
   31344 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (435,232)/(435,182) |   51 | 2727/470
   31357 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,230)/(436,182) |   49 | 2727/470
   31357 | player | hit        | punch=cross damage=107 crit=false stun=f | (433,228)/(437,181) |   47 | 2727/363
   31371 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,228)/(437,169) |   59 | 2727/363
   31384 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,225)/(438,168) |   57 | 2728/363
   31397 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,223)/(437,166) |   57 | 2728/363
   31411 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,220)/(436,163) |   57 | 2728/363
   31411 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (433,220)/(436,163) |   57 | 2728/363
   31424 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,217)/(435,161) |   56 | 2728/363
   31424 | player | punch      | punch=leftHook feint=false charged=false | (433,215)/(434,160) |   55 | 2728/363
   31437 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,215)/(434,159) |   56 | 2728/363
   31451 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (433,212)/(433,157) |   55 | 2728/363
   31464 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (433,209)/(432,155) |   54 | 2728/363
   31477 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (433,207)/(431,153) |   53 | 2729/363
   31477 | player | hit        | punch=leftHook damage=141 crit=false stu | (433,204)/(430,152) |   52 | 2729/222
   31491 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (433,204)/(429,140) |   64 | 2729/222
   31504 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (433,202)/(428,137) |   65 | 2729/222
   31504 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (433,202)/(428,137) |   65 | 2729/222
   31517 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (433,199)/(427,134) |   65 | 2730/222
   31517 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (433,196)/(423,131) |   66 | 2730/220
   31531 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,196)/(423,129) |   68 | 2730/220
   31531 | player | defense    | state=fullGuard prev=duck                | (433,196)/(423,129) |   68 | 2730/220
   31544 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,194)/(419,125) |   70 | 2730/220
   31544 | player | punch      | punch=cross feint=false charged=false bo | (433,191)/(418,124) |   69 | 2729/220
   31557 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,191)/(418,123) |   70 | 2729/220
   31571 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,188)/(416,121) |   70 | 2729/220
   31584 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,186)/(417,119) |   69 | 2729/220
   31597 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (433,183)/(418,116) |   68 | 2729/220
