=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   57314 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (553,280)/(445,272) |  109 | 14300/30333
   57314 | player | punch      | punch=cross feint=false charged=false bo | (551,280)/(445,272) |  107 | 13902/30333
   57328 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (551,280)/(441,272) |  110 | 13902/30333
   57341 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (549,280)/(438,272) |  111 | 13902/30333
   57354 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (547,280)/(435,272) |  113 | 13902/30333
   57368 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (545,280)/(432,271) |  114 | 13903/30333
   57380 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (543,280)/(428,271) |  115 | 13903/30333
   57394 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (541,280)/(426,271) |  116 | 13903/30333
   57407 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (539,280)/(422,271) |  118 | 13903/30333
   57407 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (539,280)/(422,271) |  118 | 13903/30333
   57420 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (538,280)/(422,270) |  116 | 13903/30333
   57433 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (536,280)/(420,268) |  116 | 13903/30333
   57447 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (534,280)/(418,266) |  116 | 13904/30333
   57461 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (532,280)/(416,264) |  116 | 13904/30333
   57461 | enemy  | defense    | state=none prev=fullGuard                | (532,280)/(416,264) |  116 | 13904/30333
   57474 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (530,280)/(414,262) |  117 | 13904/30333
   57474 | enemy  | defense    | state=fullGuard prev=none                | (530,280)/(414,262) |  117 | 13904/30333
   57488 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (528,280)/(413,259) |  117 | 13904/30333
   57501 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (526,280)/(411,257) |  117 | 13904/30333
   57501 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (526,280)/(411,257) |  117 | 13904/30333
   57514 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,280)/(409,255) |  117 | 13905/30333
   57528 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (522,280)/(407,253) |  118 | 13905/30333
   57528 | player | punch      | punch=cross feint=false charged=false bo | (520,280)/(407,253) |  116 | 13307/30333
   57541 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (520,280)/(406,250) |  118 | 13307/30333
   57554 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (518,280)/(404,248) |  118 | 13308/30333
   57568 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (516,280)/(402,246) |  118 | 13308/30333
   57581 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (514,280)/(401,243) |  119 | 13308/30333
   57594 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (512,280)/(401,244) |  116 | 13308/30333
   57608 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (510,280)/(402,245) |  114 | 13308/30333
   57608 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (510,280)/(402,245) |  114 | 13308/30333
   57621 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (508,280)/(402,245) |  112 | 13308/30333
   57634 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (506,280)/(402,246) |  109 | 13309/30333
   57634 | enemy  | defense    | state=duck prev=fullGuard                | (506,280)/(402,246) |  109 | 13309/30333
   57648 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (504,280)/(400,253) |  107 | 13309/30333
   57661 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (502,280)/(398,260) |  106 | 13309/30333
   57674 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (500,280)/(395,267) |  106 | 13309/30333
   57688 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (498,280)/(393,274) |  105 | 13309/30333
   57688 | player | punch      | punch=cross feint=false charged=false bo | (496,280)/(396,275) |  100 | 12413/30333
   57701 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (496,280)/(396,275) |  100 | 12413/30333
   57701 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (496,280)/(396,275) |  100 | 12413/30333
   57714 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (494,280)/(399,277) |   95 | 12414/30333
   57727 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (492,280)/(402,278) |   91 | 12414/30333
   57740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (490,280)/(404,280) |   86 | 12414/30333
   57754 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (489,280)/(401,281) |   87 | 12414/30333
   57768 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (486,280)/(398,282) |   88 | 12414/30333
   57781 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (484,280)/(395,284) |   89 | 12414/30333
   57793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (481,280)/(392,285) |   88 | 12415/30333
   57808 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (477,280)/(390,286) |   87 | 12415/30333
   57808 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (477,280)/(390,286) |   87 | 12415/30333
   57821 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (473,280)/(387,288) |   86 | 12415/30333
   57834 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (469,280)/(384,289) |   85 | 12415/30333
   57848 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (465,280)/(381,291) |   85 | 12415/30333
   57861 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,280)/(381,292) |   81 | 12415/30333
   57874 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (457,280)/(381,293) |   77 | 12416/30333
   57888 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (453,280)/(382,295) |   73 | 12416/30333
   57901 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (449,280)/(382,296) |   69 | 12416/30333
   57901 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (449,280)/(382,296) |   69 | 12416/30333
   57914 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (445,280)/(379,298) |   69 | 12416/30333
   57928 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (441,280)/(377,301) |   68 | 12416/30333
   57928 | enemy  | defense    | state=fullGuard prev=duck                | (441,280)/(377,301) |   68 | 12416/30333
   57941 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (437,280)/(374,302) |   67 | 12416/30333
   57954 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (433,280)/(371,303) |   66 | 12417/30333
   57968 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (430,280)/(369,304) |   65 | 12417/30334
   57981 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(366,305) |   65 | 12417/30334
   57981 | player | defense    | state=fullGuard prev=duck                | (426,280)/(366,305) |   65 | 12417/30334
   57994 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(363,306) |   68 | 12417/30334
   58008 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(360,307) |   71 | 12417/30334
   58008 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(360,307) |   71 | 12417/30334
   58021 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(358,308) |   74 | 12417/30335
   58034 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(355,309) |   77 | 12417/30335
   58048 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(352,310) |   79 | 12417/30335
   58060 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(350,312) |   82 | 12417/30335
   58074 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(347,313) |   85 | 12417/30336
   58088 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(344,314) |   88 | 12417/30336
   58101 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(341,315) |   91 | 12417/30336
   58101 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(341,315) |   91 | 12417/30336
   58115 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(339,316) |   94 | 12417/30336
   58128 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(336,317) |   97 | 12417/30337
   58141 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(333,318) |  100 | 12417/30337
   58154 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(331,319) |  103 | 12417/30337
   58168 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(328,321) |  106 | 12417/30338
   58181 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(325,322) |  109 | 12417/30338
   58181 | enemy  | defense    | state=none prev=fullGuard                | (426,280)/(325,322) |  109 | 12417/30338
   58195 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(322,323) |  112 | 12417/30338
   58208 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(320,324) |  115 | 12417/30339
   58208 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(320,324) |  115 | 12417/30339
   58221 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(317,325) |  118 | 12417/30339
   58235 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(314,326) |  121 | 12417/30339
   58248 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(312,329) |  124 | 12417/30340
   58261 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(309,331) |  127 | 12417/30340
   58275 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(307,333) |  130 | 12417/30340
   58288 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(308,331) |  129 | 12417/30341
   58301 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(308,328) |  127 | 12417/30341
   58301 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(308,328) |  127 | 12417/30341
   58315 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(309,325) |  125 | 12417/30341
   58328 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(309,323) |  124 | 12417/30342
   58341 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(311,322) |  122 | 12417/30342
   58355 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(312,322) |  121 | 12417/30342
   58368 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(314,321) |  119 | 12417/30343
   58381 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(315,321) |  118 | 12417/30343
   58395 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(317,320) |  116 | 12417/30344
   58408 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(318,320) |  114 | 12417/30344
   58408 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(318,320) |  114 | 12417/30344
   58421 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(320,319) |  113 | 12417/30344
   58435 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(321,319) |  111 | 12417/30345
   58448 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(323,318) |  109 | 12417/30345
   58461 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(325,317) |  108 | 12417/30345
   58475 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(326,317) |  106 | 12417/30346
   58488 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(328,316) |  104 | 12417/30346
   58501 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(329,316) |  103 | 12417/30346
   58501 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(329,316) |  103 | 12417/30346
   58515 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(331,315) |  101 | 12417/30347
   58528 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(333,314) |   99 | 12417/30347
   58528 | player | defense    | state=none prev=fullGuard                | (426,280)/(333,314) |   99 | 12417/30347
   58541 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(335,314) |   97 | 12417/30348
   58554 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(336,313) |   95 | 12417/30348
   58567 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(338,312) |   94 | 12417/30348
   58581 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,280)/(340,312) |   92 | 12417/30349
   58595 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(342,311) |   90 | 12417/30349
   58595 | player | defense    | state=fullGuard prev=none                | (426,280)/(342,311) |   90 | 12417/30349
   58595 | enemy  | defense    | state=duck prev=none                     | (426,280)/(342,311) |   90 | 12417/30349
   58608 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(343,310) |   88 | 12417/30349
   58608 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(343,310) |   88 | 12417/30349
   58621 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(345,310) |   86 | 12417/30350
   58635 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(347,309) |   84 | 12417/30350
   58647 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(349,308) |   82 | 12417/30350
   58660 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(350,308) |   81 | 12417/30351
   58675 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(350,308) |   80 | 12417/30351
   58675 | enemy  | punch      | punch=jab feint=false charged=false body | (426,280)/(351,307) |   79 | 12417/30351
   58688 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(351,307) |   79 | 12417/30351
   58701 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(352,307) |   78 | 12417/30351
   58701 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (426,280)/(352,307) |   78 | 12417/30351
   58715 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(353,307) |   77 | 12417/30351
   58728 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(354,306) |   76 | 12417/30351
   58728 | player | block      | punch=jab damage=1 blocked=true punchTra | (426,280)/(355,306) |   75 | 12416/30351
   58741 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(355,306) |   75 | 12416/30352
   58755 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(356,306) |   74 | 12416/30352
   58768 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(357,305) |   73 | 12416/30352
   58781 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (426,280)/(358,305) |   72 | 12416/30352
   58795 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,280)/(359,305) |   66 | 12416/30352
   58795 | player | defense    | state=duck prev=fullGuard                | (420,280)/(359,305) |   66 | 12416/30352
   58808 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (414,280)/(359,304) |   60 | 12416/30352
   58808 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (414,280)/(359,304) |   60 | 12416/30352
   58821 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (408,280)/(360,304) |   53 | 12416/30352
   58835 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (402,280)/(361,303) |   47 | 12416/30352
   58848 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (396,280)/(362,303) |   41 | 12417/30352
   58861 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (392,284)/(363,302) |   35 | 12417/30352
   58875 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (390,286)/(363,302) |   32 | 12417/30352
   58888 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (389,289)/(361,304) |   32 | 12417/30352
   58888 | enemy  | punch      | punch=cross feint=false charged=false bo | (385,293)/(361,303) |   25 | 12417/30351
   58901 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (388,292)/(358,304) |   32 | 12417/30351
   58901 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (388,292)/(358,304) |   32 | 12417/30351
   58915 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,294)/(357,305) |   32 | 12417/30351
   58928 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (387,296)/(356,305) |   32 | 12418/30351
   58942 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (386,298)/(355,306) |   32 | 12418/30351
   58942 | player | punch      | punch=cross feint=false charged=false bo | (383,301)/(355,306) |   29 | 12418/30351
   58942 | enemy  | hit        | punch=cross damage=39 crit=false stun=fa | (385,301)/(354,306) |   32 | 12379/30351
   58955 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (397,299)/(354,306) |   44 | 12379/30351
   58968 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (395,301)/(355,306) |   41 | 12379/30351
   58981 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,304)/(356,306) |   38 | 12379/30351
   58981 | enemy  | defense    | state=none prev=duck                     | (394,304)/(356,306) |   38 | 12379/30351
   58995 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,306)/(356,305) |   36 | 12379/30351
   58995 | player | hit        | punch=cross damage=26 crit=false stun=fa | (393,310)/(355,305) |   39 | 12379/30325
   59008 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,310)/(347,303) |   47 | 12379/30325
   59008 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (393,310)/(347,303) |   47 | 12379/30325
   59022 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,316)/(346,303) |   50 | 12380/30325
   59035 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,322)/(345,302) |   54 | 12380/30325
   59048 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,328)/(343,301) |   59 | 12380/30325
   59062 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,333)/(342,301) |   63 | 12380/30325
   59075 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,339)/(340,301) |   67 | 12380/30325
   59088 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,345)/(339,302) |   72 | 12380/30325
   59102 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,349)/(338,302) |   73 | 12381/30325
   59102 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (393,349)/(338,302) |   73 | 12381/30325
   59115 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,352)/(336,302) |   74 | 12381/30325
   59115 | player | punch      | punch=cross feint=false charged=false bo | (387,355)/(336,302) |   74 | 12380/30325
   59128 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,355)/(335,302) |   75 | 12381/30325
   59142 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,357)/(333,302) |   76 | 12381/30325
   59142 | enemy  | defense    | state=fullGuard prev=none                | (385,357)/(333,302) |   76 | 12381/30325
   59155 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,360)/(333,301) |   78 | 12381/30325
   59155 | enemy  | defense    | state=none prev=fullGuard                | (383,360)/(333,301) |   78 | 12381/30325
